[0.012s] Invoking command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake /home/robotica-06/Downloads/bender_workspace/src/bender_moveit_config -U CATKIN_INSTALL_INTO_PREFIX_ROOT -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotica-06/Downloads/bender_workspace/install
[0.073s] -- The C compiler identification is GNU 13.3.0
[0.133s] -- The CXX compiler identification is GNU 13.3.0
[0.149s] -- Detecting C compiler ABI info
[0.241s] -- Detecting C compiler ABI info - done
[0.254s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.254s] -- Detecting C compile features
[0.255s] -- Detecting C compile features - done
[0.266s] -- Detecting CXX compiler ABI info
[0.376s] -- Detecting CXX compiler ABI info - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.390s] -- Detecting CXX compile features
[0.390s] -- Detecting CXX compile features - done
[0.393s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.561s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.645s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.816s] -- Configuring done (0.8s)
[0.819s] -- Generating done (0.0s)
[0.821s] -- Build files have been written to: /home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config
[0.826s] Invoked command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake /home/robotica-06/Downloads/bender_workspace/src/bender_moveit_config -U CATKIN_INSTALL_INTO_PREFIX_ROOT -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotica-06/Downloads/bender_workspace/install
[0.827s] Invoking command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake --build /home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config -- -j8 -l8
[0.872s] Invoked command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake --build /home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config -- -j8 -l8
[0.873s] Invoking command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake --install /home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config
[0.882s] -- Install configuration: ""
[0.883s] -- Execute custom install script
[0.883s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/package_run_dependencies/bender_moveit_config
[0.893s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/parent_prefix_path/bender_moveit_config
[0.903s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/environment/ament_prefix_path.sh
[0.913s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/environment/ament_prefix_path.dsv
[0.923s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/environment/path.sh
[0.934s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/environment/path.dsv
[0.944s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/local_setup.bash
[0.954s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/local_setup.sh
[0.966s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/local_setup.zsh
[0.976s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/local_setup.dsv
[0.986s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/package.dsv
[0.997s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/ament_index/resource_index/packages/bender_moveit_config
[1.007s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/cmake/bender_moveit_configConfig.cmake
[1.017s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/cmake/bender_moveit_configConfig-version.cmake
[1.027s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/package.xml
[1.037s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/demo.launch.py
[1.047s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/move_group.launch.py
[1.057s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/moveit_rviz.launch.py
[1.068s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/rsp.launch.py
[1.078s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/setup_assistant.launch.py
[1.088s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/spawn_controllers.launch.py
[1.098s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.108s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/launch/warehouse_db.launch.py
[1.118s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/bender.ros2_control.xacro
[1.128s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/bender.srdf
[1.138s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/bender.urdf.xacro
[1.148s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/initial_positions.yaml
[1.158s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/joint_limits.yaml
[1.169s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/kinematics.yaml
[1.179s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/moveit.rviz
[1.189s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/moveit_controllers.yaml
[1.199s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/config/pilz_cartesian_limits.yaml
[1.209s] -- Symlinking: /home/robotica-06/Downloads/bender_workspace/install/share/bender_moveit_config/.setup_assistant
[1.220s] Invoked command in '/home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/robotica-06/Downloads/bender_workspace/install:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PKG_CONFIG_PATH=/home/robotica-06/Downloads/bender_workspace/install/lib/x86_64-linux-gnu/pkgconfig:/home/robotica-06/Downloads/bender_workspace/install/lib/pkgconfig PYTHONPATH=/home/robotica-06/Downloads/bender_workspace/install/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/robotica-06/Downloads/bender_workspace/install/share /usr/bin/cmake --install /home/robotica-06/Downloads/bender_workspace/build/bender_moveit_config
