[0.040s] Invoking command in '/home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description -- -j8 -l8
[0.155s] Built target ament_cmake_python_copy_bender_description
[0.598s] running egg_info
[0.653s] writing bender_description.egg-info/PKG-INFO
[0.654s] writing dependency_links to bender_description.egg-info/dependency_links.txt
[0.654s] writing top-level names to bender_description.egg-info/top_level.txt
[0.800s] reading manifest file 'bender_description.egg-info/SOURCES.txt'
[0.801s] writing manifest file 'bender_description.egg-info/SOURCES.txt'
[0.853s] Built target ament_cmake_python_build_bender_description_egg
[0.871s] Invoked command in '/home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description -- -j8 -l8
[0.891s] Invoking command in '/home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotica-06/nuevasuper/bender_manipulacion/build/bender_description
[0.905s] -- Install configuration: ""
[0.906s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch
[0.906s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/gazebo.launch.py
[0.906s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/bender_moveit_rviz.launch.py
[0.906s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/bender_moveit.launch.py
[0.906s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/display.launch.py
[0.907s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/rsp.launch.py
[0.907s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/launch/bender_move_group.launch.py
[0.907s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf
[0.908s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/rgbd_camera.xacro
[0.908s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/ros2_control.xacro
[0.908s] -- Installing: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/bender.xacro
[0.908s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/materials.xacro
[0.909s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/bender.xml
[0.909s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/urdf/obstacles.xacro
[0.909s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config
[0.909s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/gz_bridge.yaml
[0.910s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/ompl_planning.yaml
[0.910s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers
[0.910s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/joint_state_broadcaster.yaml
[0.910s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers
[0.910s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers/left_arm_controller.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers/right_arm_controller.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers/left_gripper_controller.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers/head_controller.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/moveit_controllers/right_gripper_controller.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers/right_arm.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers/left_gripper.yaml
[0.911s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers/head.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers/right_gripper.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/gazebo_controllers/left_arm.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/controllers.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/controllers/initial_position.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/ros2_controllers.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/config/colors.yaml
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/rviz
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/rviz/rviz.rviz
[0.912s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes
[0.913s] -- Up-to-date: /home/robotica-06/nuevasuper/bender_manipulacion/install/share/bender_description/meshes/g2la_1.stl
