-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robotica-06/Downloads/bender_workspace/build/bender_description
-- Install configuration: ""
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/gazebo.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/bender_moveit_rviz.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/bender_moveit.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/display.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/rsp.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/launch/bender_move_group.launch.py
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf/rgbd_camera.xacro
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf/ros2_control.xacro
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf/bender.xacro
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf/materials.xacro
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/urdf/bender.xml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/gz_bridge.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/ompl_planning.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/joint_state_broadcaster.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers/left_arm_controller.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers/right_arm_controller.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers/left_gripper_controller.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers/head_controller.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/moveit_controllers/right_gripper_controller.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers/right_arm.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers/left_gripper.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers/head.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers/right_gripper.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/gazebo_controllers/left_arm.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/controllers.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/controllers/initial_position.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/ros2_controllers.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/config/colors.yaml
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/rviz
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/rviz/rviz.rviz
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/g2la_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l3l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l6l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l2h_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/laser_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/wfr_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/l5l_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/wfl_1.stl
-- Installing: /home/robotica-06/Downloads/bender_workspace/install/share/bender_description/meshes/d435.stl
